S.N,Region,Zone,Woreda,ADM3_PCODE,Population,Reporting_period,1_EBS_PPV_Num,1_EBS_PPV_Denom,2_EBS_DETECT_Num,2_EBS_DETECT_Denom,3_DETECT_7D_Num,3_DETECT_7D_Denom,4_RPT_TIMELY_Num,4_RPT_TIMELY_Denom,5_RPT_COMPLETE_Num,5_RPT_COMPLETE_Denom,6_CB_ELIM_Num,6_CB_ELIM_Denom,7_CB_EVENTS_Num,7_CB_EVENTS_Denom,8_NOTIFY_24H_Num,8_NOTIFY_24H_Denom,9_NOTIFY_30M_Num,9_NOTIFY_30M_Denom,10_LINEGRAPH_Num,10_LINEGRAPH_Denom,11_OBR_ANALYZED_Num,11_OBR_ANALYZED_Denom,12_LAB_7D_Num,12_LAB_7D_Denom,13_RESP_2448_Num,13_RESP_2448_Denom,14_ATTACK_RATE_Num,14_ATTACK_RATE_Denom,15_CFR_Num,15_CFR_Denom,16_EPI_DETECT_REG_Num,16_EPI_DETECT_REG_Denom,17_EPRP_PLAN_Num,17_EPRP_PLAN_Denom,18_RISK_MAP_Num,18_RISK_MAP_Denom,19_EPR_FUNDS_Num,19_EPR_FUNDS_Denom,20_CONTINGENCY_Num,20_CONTINGENCY_Denom,21_PHEM_OFFICER_Num,21_PHEM_OFFICER_Denom,22_DHIS2_RPT_Num,22_DHIS2_RPT_Denom,23_COORD_PLATFORM_Num,23_COORD_PLATFORM_Denom
1,Oromia,Arsi,Amigna,ET040810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Oromia,Arsi,Aseko,ET040802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Oromia,Arsi,Asela town,ET040825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Oromia,Arsi,Bekoji town,ET040894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Oromia,Arsi,Bele Gesgar,ET040823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Oromia,Arsi,Chole,ET040809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Oromia,Arsi,Degeluna Tijo,ET040815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Oromia,Arsi,Diksis,ET040822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Oromia,Arsi,Dodota,ET040805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Oromia,Arsi,Golocha,ET040803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
